   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 006a 0895      		ret
 159               	.L16:
 160               	.LM22:
 161 006c 5D9A      		sbi 43-32,5
 162 006e 0895      		ret
 163               	.L17:
 164               	.LM23:
 165 0070 2F9A      		sbi 37-32,7
 166 0072 0895      		ret
 167               	.L18:
 168               	.LM24:
 169 0074 2E9A      		sbi 37-32,6
 170 0076 0895      		ret
 171               	.L19:
 172               	.LM25:
 173 0078 5C9A      		sbi 43-32,4
 174 007a 0895      		ret
 175               	.L20:
 176               	.LM26:
 177 007c 5B9A      		sbi 43-32,3
 178 007e 0895      		ret
 179               	.L21:
 180               	.LM27:
 181 0080 5A9A      		sbi 43-32,2
 182 0082 0895      		ret
 183               	.L22:
 184               	.LM28:
 185 0084 599A      		sbi 43-32,1
 186 0086 0895      		ret
 187               	.L23:
 188               	.LM29:
 189 0088 589A      		sbi 43-32,0
 190 008a 0895      		ret
 191               	.L24:
 192               	.LM30:
 193 008c 459A      		sbi 40-32,5
 194 008e 0895      		ret
 195               	.L25:
 196               	.LM31:
 197 0090 449A      		sbi 40-32,4
 198 0092 0895      		ret
 199               	.L26:
 200               	.LM32:
 201 0094 439A      		sbi 40-32,3
 202 0096 0895      		ret
 203               	.L27:
 204               	.LM33:
 205 0098 429A      		sbi 40-32,2
 206 009a 0895      		ret
 207               	.L28:
 208               	.LM34:
 209 009c 419A      		sbi 40-32,1
 210               	.LVL3:
 211               	.L31:
 212               	.LVL4:
 213               	.LM35:
 214 009e 0895      		ret
 215               	.LFE8:
 217               	.global	ledOFF
 219               	ledOFF:
 220               	.LFB9:
 221               	.LM36:
 222               	.LVL5:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LM37:
 226 00a0 FC01      		movw r30,r24
 227 00a2 8631      		cpi r24,22
 228 00a4 9105      		cpc r25,__zero_reg__
 229 00a6 00F4      		brsh .L58
 230 00a8 E050      		subi r30,lo8(-(gs(.L56)))
 231 00aa F040      		sbci r31,hi8(-(gs(.L56)))
 232               	.LVL6:
 233 00ac 0994      		ijmp
 234               	.LVL7:
 235               		.data
 236               		.section .progmem.gcc_sw_table, "ax", @progbits
 237               		.p2align 1
 238               	.L56:
 239               		.data
 240               		.section .progmem.gcc_sw_table, "ax", @progbits
 241               		.p2align 1
 242 002c 00C0      		rjmp .L34
 243 002e 00C0      		rjmp .L35
 244 0030 00C0      		rjmp .L36
 245 0032 00C0      		rjmp .L37
 246 0034 00C0      		rjmp .L38
 247 0036 00C0      		rjmp .L39
 248 0038 00C0      		rjmp .L40
 249 003a 00C0      		rjmp .L41
 250 003c 00C0      		rjmp .L42
 251 003e 00C0      		rjmp .L43
 252 0040 00C0      		rjmp .L44
 253 0042 00C0      		rjmp .L45
 254 0044 00C0      		rjmp .L46
 255 0046 00C0      		rjmp .L47
 256 0048 00C0      		rjmp .L48
 257 004a 00C0      		rjmp .L49
 258 004c 00C0      		rjmp .L50
 259 004e 00C0      		rjmp .L51
 260 0050 00C0      		rjmp .L52
 261 0052 00C0      		rjmp .L53
 262 0054 00C0      		rjmp .L54
 263 0056 00C0      		rjmp .L55
 264               		.text
 265               	.L34:
 266               	.LM38:
 267 00ae 4098      		cbi 40-32,0
 268 00b0 0895      		ret
 269               	.L35:
 270               	.LM39:
 271 00b2 2D98      		cbi 37-32,5
 272 00b4 0895      		ret
 273               	.L36:
 274               	.LM40:
 275 00b6 2C98      		cbi 37-32,4
 276 00b8 0895      		ret
 277               	.L37:
 278               	.LM41:
 279 00ba 2B98      		cbi 37-32,3
 280 00bc 0895      		ret
 281               	.L38:
 282               	.LM42:
 283 00be 2A98      		cbi 37-32,2
 284 00c0 0895      		ret
 285               	.L39:
 286               	.LM43:
 287 00c2 2998      		cbi 37-32,1
 288 00c4 0895      		ret
 289               	.L40:
 290               	.LM44:
 291 00c6 2898      		cbi 37-32,0
 292 00c8 0895      		ret
 293               	.L41:
 294               	.LM45:
 295 00ca 5F98      		cbi 43-32,7
 296 00cc 0895      		ret
 297               	.L42:
 298               	.LM46:
 299 00ce 5E98      		cbi 43-32,6
 300 00d0 0895      		ret
 301               	.L43:
 302               	.LM47:
 303 00d2 5D98      		cbi 43-32,5
 304 00d4 0895      		ret
 305               	.L44:
 306               	.LM48:
 307 00d6 2F98      		cbi 37-32,7
 308 00d8 0895      		ret
 309               	.L45:
 310               	.LM49:
 311 00da 2E98      		cbi 37-32,6
 312 00dc 0895      		ret
 313               	.L46:
 314               	.LM50:
 315 00de 5C98      		cbi 43-32,4
 316 00e0 0895      		ret
 317               	.L47:
 318               	.LM51:
 319 00e2 5B98      		cbi 43-32,3
 320 00e4 0895      		ret
 321               	.L48:
 322               	.LM52:
 323 00e6 5A98      		cbi 43-32,2
 324 00e8 0895      		ret
 325               	.L49:
 326               	.LM53:
 327 00ea 5998      		cbi 43-32,1
 328 00ec 0895      		ret
 329               	.L50:
 330               	.LM54:
 331 00ee 5898      		cbi 43-32,0
 332 00f0 0895      		ret
 333               	.L51:
 334               	.LM55:
 335 00f2 4598      		cbi 40-32,5
 336 00f4 0895      		ret
 337               	.L52:
 338               	.LM56:
 339 00f6 4498      		cbi 40-32,4
 340 00f8 0895      		ret
 341               	.L53:
 342               	.LM57:
 343 00fa 4398      		cbi 40-32,3
 344 00fc 0895      		ret
 345               	.L54:
 346               	.LM58:
 347 00fe 4298      		cbi 40-32,2
 348 0100 0895      		ret
 349               	.L55:
 350               	.LM59:
 351 0102 4198      		cbi 40-32,1
 352               	.LVL8:
 353               	.L58:
 354               	.LVL9:
 355               	.LM60:
 356 0104 0895      		ret
 357               	.LFE9:
 359               	.global	AllON
 361               	AllON:
 362               	.LFB10:
 363               	.LM61:
 364 0106 CF93      		push r28
 365 0108 DF93      		push r29
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	.LM62:
 369 010a C0E0      		ldi r28,lo8(0)
 370 010c D0E0      		ldi r29,hi8(0)
 371               	.LVL10:
 372               	.L60:
 373               	.LM63:
 374 010e CE01      		movw r24,r28
 375 0110 00D0      		rcall ledON
 376               	.LM64:
 377 0112 2196      		adiw r28,1
 378               	.LM65:
 379 0114 C631      		cpi r28,22
 380 0116 D105      		cpc r29,__zero_reg__
 381 0118 01F4      		brne .L60
 382               	/* epilogue start */
 383               	.LM66:
 384 011a DF91      		pop r29
 385 011c CF91      		pop r28
 386               	.LVL11:
 387 011e 0895      		ret
 388               	.LFE10:
 390               	.global	AllOFF
 392               	AllOFF:
 393               	.LFB11:
 394               	.LM67:
 395 0120 CF93      		push r28
 396 0122 DF93      		push r29
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM68:
 400 0124 C0E0      		ldi r28,lo8(0)
 401 0126 D0E0      		ldi r29,hi8(0)
 402               	.LVL12:
 403               	.L64:
 404               	.LM69:
 405 0128 CE01      		movw r24,r28
 406 012a 00D0      		rcall ledOFF
 407               	.LM70:
 408 012c 2196      		adiw r28,1
 409               	.LM71:
 410 012e C631      		cpi r28,22
 411 0130 D105      		cpc r29,__zero_reg__
 412 0132 01F4      		brne .L64
 413               	/* epilogue start */
 414               	.LM72:
 415 0134 DF91      		pop r29
 416 0136 CF91      		pop r28
 417               	.LVL13:
 418 0138 0895      		ret
 419               	.LFE11:
 421               	.global	main
 423               	main:
 424               	.LFB12:
 425               	.LM73:
 426 013a 2F92      		push r2
 427 013c 3F92      		push r3
 428 013e 4F92      		push r4
 429 0140 5F92      		push r5
 430 0142 6F92      		push r6
 431 0144 7F92      		push r7
 432 0146 8F92      		push r8
 433 0148 9F92      		push r9
 434 014a AF92      		push r10
 435 014c BF92      		push r11
 436 014e CF92      		push r12
 437 0150 DF92      		push r13
 438 0152 EF92      		push r14
 439 0154 FF92      		push r15
 440 0156 0F93      		push r16
 441 0158 1F93      		push r17
 442 015a CF93      		push r28
 443 015c DF93      		push r29
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LM74:
 447 015e 8FEF      		ldi r24,lo8(-1)
 448 0160 84B9      		out 36-32,r24
 449               	.LM75:
 450 0162 87B9      		out 39-32,r24
 451               	.LM76:
 452 0164 8AB9      		out 42-32,r24
 453               	.LM77:
 454 0166 15B8      		out 37-32,__zero_reg__
 455               	.LM78:
 456 0168 18B8      		out 40-32,__zero_reg__
 457               	.LM79:
 458 016a 1BB8      		out 43-32,__zero_reg__
 459 016c 88E8      		ldi r24,lo8(5000)
 460 016e 93E1      		ldi r25,hi8(5000)
 461               	.LVL14:
 462               	.LBB252:
 463               	.LBB253:
 464               	.LBB254:
 465               	.LBB255:
 466               	.LM80:
 467 0170 28EC      		ldi r18,lo8(200)
 468 0172 30E0      		ldi r19,hi8(200)
 469               	.L68:
 470 0174 F901      		movw r30,r18
 471               	.LVL15:
 472               	/* #APP */
 473               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 0176 3197      		1: sbiw r30,1
 475 0178 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* #NOAPP */
 478               	.LBE255:
 479               	.LBE254:
 480               	.LM81:
 481 017a 0197      		sbiw r24,1
 482               	.LM82:
 483 017c 01F4      		brne .L68
 484               	.LBE253:
 485               	.LBE252:
 486               	.LM83:
 487 017e C5E1      		ldi r28,lo8(21)
 488 0180 D0E0      		ldi r29,hi8(21)
 489               	.LM84:
 490 0182 04E1      		ldi r16,lo8(20)
 491 0184 10E0      		ldi r17,hi8(20)
 492               	.LM85:
 493 0186 B3E1      		ldi r27,lo8(19)
 494 0188 AB2E      		mov r10,r27
 495 018a B12C      		mov r11,__zero_reg__
 496               	.LM86:
 497 018c A2E1      		ldi r26,lo8(18)
 498 018e 8A2E      		mov r8,r26
 499 0190 912C      		mov r9,__zero_reg__
 500               	.LVL16:
 501               	.L126:
 502               	.LM87:
 503 0192 289A      		sbi 37-32,0
 504               	.LBB256:
 505               	.LBB257:
 506               	.LBB258:
 507               	.LBB259:
 508               	.LM88:
 509 0194 80E2      		ldi r24,lo8(20000)
 510 0196 9EE4      		ldi r25,hi8(20000)
 511               	.LVL17:
 512 0198 FC01      		movw r30,r24
 513               	.LVL18:
 514               	/* #APP */
 515               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 516 019a 3197      		1: sbiw r30,1
 517 019c 01F4      		brne 1b
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.LBE259:
 521               	.LBE258:
 522               	.LBE257:
 523               	.LBE256:
 524               	.LM89:
 525 019e 2F9A      		sbi 37-32,7
 526               	.LBB260:
 527               	.LBB261:
 528               	.LBB262:
 529               	.LBB263:
 530               	.LM90:
 531 01a0 FC01      		movw r30,r24
 532               	.LVL19:
 533               	/* #APP */
 534               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 01a2 3197      		1: sbiw r30,1
 536 01a4 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBE263:
 540               	.LBE262:
 541               	.LBE261:
 542               	.LBE260:
 543               	.LM91:
 544 01a6 2C9A      		sbi 37-32,4
 545               	.LBB264:
 546               	.LBB265:
 547               	.LBB266:
 548               	.LBB267:
 549               	.LM92:
 550 01a8 FC01      		movw r30,r24
 551               	.LVL20:
 552               	/* #APP */
 553               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 554 01aa 3197      		1: sbiw r30,1
 555 01ac 01F4      		brne 1b
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558               	.LBE267:
 559               	.LBE266:
 560               	.LBE265:
 561               	.LBE264:
 562               	.LM93:
 563 01ae 439A      		sbi 40-32,3
 564               	.LBB268:
 565               	.LBB269:
 566               	.LBB270:
 567               	.LBB271:
 568               	.LM94:
 569 01b0 FC01      		movw r30,r24
 570               	.LVL21:
 571               	/* #APP */
 572               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 573 01b2 3197      		1: sbiw r30,1
 574 01b4 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE271:
 578               	.LBE270:
 579               	.LBE269:
 580               	.LBE268:
 581               	.LM95:
 582 01b6 459A      		sbi 40-32,5
 583               	.LBB272:
 584               	.LBB273:
 585               	.LBB274:
 586               	.LBB275:
 587               	.LM96:
 588 01b8 FC01      		movw r30,r24
 589               	.LVL22:
 590               	/* #APP */
 591               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 592 01ba 3197      		1: sbiw r30,1
 593 01bc 01F4      		brne 1b
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBE275:
 597               	.LBE274:
 598               	.LBE273:
 599               	.LBE272:
 600               	.LM97:
 601 01be 299A      		sbi 37-32,1
 602               	.LBB276:
 603               	.LBB277:
 604               	.LBB278:
 605               	.LBB279:
 606               	.LM98:
 607 01c0 FC01      		movw r30,r24
 608               	.LVL23:
 609               	/* #APP */
 610               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 611 01c2 3197      		1: sbiw r30,1
 612 01c4 01F4      		brne 1b
 613               	 ;  0 "" 2
 614               	/* #NOAPP */
 615               	.LBE279:
 616               	.LBE278:
 617               	.LBE277:
 618               	.LBE276:
 619               	.LM99:
 620 01c6 2E9A      		sbi 37-32,6
 621               	.LBB280:
 622               	.LBB281:
 623               	.LBB282:
 624               	.LBB283:
 625               	.LM100:
 626 01c8 FC01      		movw r30,r24
 627               	.LVL24:
 628               	/* #APP */
 629               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 630 01ca 3197      		1: sbiw r30,1
 631 01cc 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE283:
 635               	.LBE282:
 636               	.LBE281:
 637               	.LBE280:
 638               	.LM101:
 639 01ce 2A9A      		sbi 37-32,2
 640               	.LBB284:
 641               	.LBB285:
 642               	.LBB286:
 643               	.LBB287:
 644               	.LM102:
 645 01d0 FC01      		movw r30,r24
 646               	.LVL25:
 647               	/* #APP */
 648               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 649 01d2 3197      		1: sbiw r30,1
 650 01d4 01F4      		brne 1b
 651               	 ;  0 "" 2
 652               	/* #NOAPP */
 653               	.LBE287:
 654               	.LBE286:
 655               	.LBE285:
 656               	.LBE284:
 657               	.LM103:
 658 01d6 589A      		sbi 43-32,0
 659               	.LBB288:
 660               	.LBB289:
 661               	.LBB290:
 662               	.LBB291:
 663               	.LM104:
 664 01d8 FC01      		movw r30,r24
 665               	.LVL26:
 666               	/* #APP */
 667               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 668 01da 3197      		1: sbiw r30,1
 669 01dc 01F4      		brne 1b
 670               	 ;  0 "" 2
 671               	/* #NOAPP */
 672               	.LBE291:
 673               	.LBE290:
 674               	.LBE289:
 675               	.LBE288:
 676               	.LM105:
 677 01de 449A      		sbi 40-32,4
 678               	.LBB292:
 679               	.LBB293:
 680               	.LBB294:
 681               	.LBB295:
 682               	.LM106:
 683 01e0 FC01      		movw r30,r24
 684               	.LVL27:
 685               	/* #APP */
 686               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 687 01e2 3197      		1: sbiw r30,1
 688 01e4 01F4      		brne 1b
 689               	 ;  0 "" 2
 690               	/* #NOAPP */
 691               	.LBE295:
 692               	.LBE294:
 693               	.LBE293:
 694               	.LBE292:
 695               	.LM107:
 696 01e6 2B9A      		sbi 37-32,3
 697               	.LBB296:
 698               	.LBB297:
 699               	.LBB298:
 700               	.LBB299:
 701               	.LM108:
 702 01e8 FC01      		movw r30,r24
 703               	.LVL28:
 704               	/* #APP */
 705               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 706 01ea 3197      		1: sbiw r30,1
 707 01ec 01F4      		brne 1b
 708               	 ;  0 "" 2
 709               	/* #NOAPP */
 710               	.LBE299:
 711               	.LBE298:
 712               	.LBE297:
 713               	.LBE296:
 714               	.LM109:
 715 01ee 2D9A      		sbi 37-32,5
 716               	.LBB300:
 717               	.LBB301:
 718               	.LBB302:
 719               	.LBB303:
 720               	.LM110:
 721 01f0 FC01      		movw r30,r24
 722               	.LVL29:
 723               	/* #APP */
 724               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 725 01f2 3197      		1: sbiw r30,1
 726 01f4 01F4      		brne 1b
 727               	 ;  0 "" 2
 728               	/* #NOAPP */
 729               	.LBE303:
 730               	.LBE302:
 731               	.LBE301:
 732               	.LBE300:
 733               	.LM111:
 734 01f6 419A      		sbi 40-32,1
 735               	.LBB304:
 736               	.LBB305:
 737               	.LBB306:
 738               	.LBB307:
 739               	.LM112:
 740 01f8 FC01      		movw r30,r24
 741               	.LVL30:
 742               	/* #APP */
 743               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 744 01fa 3197      		1: sbiw r30,1
 745 01fc 01F4      		brne 1b
 746               	 ;  0 "" 2
 747               	/* #NOAPP */
 748               	.LBE307:
 749               	.LBE306:
 750               	.LBE305:
 751               	.LBE304:
 752               	.LM113:
 753 01fe 429A      		sbi 40-32,2
 754               	.LBB308:
 755               	.LBB309:
 756               	.LBB310:
 757               	.LBB311:
 758               	.LM114:
 759 0200 FC01      		movw r30,r24
 760               	.LVL31:
 761               	/* #APP */
 762               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 763 0202 3197      		1: sbiw r30,1
 764 0204 01F4      		brne 1b
 765               	 ;  0 "" 2
 766               	/* #NOAPP */
 767               	.LBE311:
 768               	.LBE310:
 769               	.LBE309:
 770               	.LBE308:
 771               	.LM115:
 772 0206 409A      		sbi 40-32,0
 773               	.LBB312:
 774               	.LBB313:
 775               	.LBB314:
 776               	.LBB315:
 777               	.LM116:
 778 0208 FC01      		movw r30,r24
 779               	.LVL32:
 780               	/* #APP */
 781               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 020a 3197      		1: sbiw r30,1
 783 020c 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE315:
 787               	.LBE314:
 788               	.LBE313:
 789               	.LBE312:
 790               	.LM117:
 791 020e 5F9A      		sbi 43-32,7
 792               	.LBB316:
 793               	.LBB317:
 794               	.LBB318:
 795               	.LBB319:
 796               	.LM118:
 797 0210 FC01      		movw r30,r24
 798               	.LVL33:
 799               	/* #APP */
 800               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 801 0212 3197      		1: sbiw r30,1
 802 0214 01F4      		brne 1b
 803               	 ;  0 "" 2
 804               	/* #NOAPP */
 805               	.LBE319:
 806               	.LBE318:
 807               	.LBE317:
 808               	.LBE316:
 809               	.LM119:
 810 0216 5C9A      		sbi 43-32,4
 811               	.LBB320:
 812               	.LBB321:
 813               	.LBB322:
 814               	.LBB323:
 815               	.LM120:
 816 0218 FC01      		movw r30,r24
 817               	.LVL34:
 818               	/* #APP */
 819               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 820 021a 3197      		1: sbiw r30,1
 821 021c 01F4      		brne 1b
 822               	 ;  0 "" 2
 823               	/* #NOAPP */
 824               	.LBE323:
 825               	.LBE322:
 826               	.LBE321:
 827               	.LBE320:
 828               	.LM121:
 829 021e 5B9A      		sbi 43-32,3
 830               	.LBB324:
 831               	.LBB325:
 832               	.LBB326:
 833               	.LBB327:
 834               	.LM122:
 835 0220 FC01      		movw r30,r24
 836               	.LVL35:
 837               	/* #APP */
 838               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 839 0222 3197      		1: sbiw r30,1
 840 0224 01F4      		brne 1b
 841               	 ;  0 "" 2
 842               	/* #NOAPP */
 843               	.LBE327:
 844               	.LBE326:
 845               	.LBE325:
 846               	.LBE324:
 847               	.LM123:
 848 0226 5D9A      		sbi 43-32,5
 849               	.LBB328:
 850               	.LBB329:
 851               	.LBB330:
 852               	.LBB331:
 853               	.LM124:
 854 0228 FC01      		movw r30,r24
 855               	.LVL36:
 856               	/* #APP */
 857               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 858 022a 3197      		1: sbiw r30,1
 859 022c 01F4      		brne 1b
 860               	 ;  0 "" 2
 861               	/* #NOAPP */
 862               	.LBE331:
 863               	.LBE330:
 864               	.LBE329:
 865               	.LBE328:
 866               	.LM125:
 867 022e 599A      		sbi 43-32,1
 868               	.LBB332:
 869               	.LBB333:
 870               	.LBB334:
 871               	.LBB335:
 872               	.LM126:
 873 0230 FC01      		movw r30,r24
 874               	.LVL37:
 875               	/* #APP */
 876               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 877 0232 3197      		1: sbiw r30,1
 878 0234 01F4      		brne 1b
 879               	 ;  0 "" 2
 880               	/* #NOAPP */
 881               	.LBE335:
 882               	.LBE334:
 883               	.LBE333:
 884               	.LBE332:
 885               	.LM127:
 886 0236 5E9A      		sbi 43-32,6
 887               	.LBB336:
 888               	.LBB337:
 889               	.LBB338:
 890               	.LBB339:
 891               	.LM128:
 892               	/* #APP */
 893               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 894 0238 0197      		1: sbiw r24,1
 895 023a 01F4      		brne 1b
 896               	 ;  0 "" 2
 897               	.LVL38:
 898               	/* #NOAPP */
 899               	.LBE339:
 900               	.LBE338:
 901               	.LBE337:
 902               	.LBE336:
 903               	.LM129:
 904 023c 5A9A      		sbi 43-32,2
 905 023e 8CE4      		ldi r24,lo8(1100)
 906 0240 94E0      		ldi r25,hi8(1100)
 907               	.LVL39:
 908               	.L69:
 909               	.LBB340:
 910               	.LBB341:
 911               	.LBB342:
 912               	.LBB343:
 913               	.LM130:
 914 0242 E8EC      		ldi r30,lo8(200)
 915 0244 F0E0      		ldi r31,hi8(200)
 916               	.LVL40:
 917               	/* #APP */
 918               	 ;  105 "c:/winavr-20081205/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 0246 3197      		1: sbiw r30,1
 920 0248 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE343:
 924               	.LBE342:
 925               	.LM131:
 926 024a 0197      		sbiw r24,1
 927               	.LM132:
 928 024c 01F4      		brne .L69
 929               	.LBE341:
 930               	.LBE340:
 931               	.LM133:
 932 024e 15B8      		out 37-32,__zero_reg__
 933               	.LM134:
 934 0250 18B8      		out 40-32,__zero_reg__
 935               	.LM135:
 936 0252 1BB8      		out 43-32,__zero_reg__
 937               	.LM136:
 938 0254 81E0      		ldi r24,lo8(1)
 939 0256 90E0      		ldi r25,hi8(1)
 940               	.LVL41:
 941 0258 9093 0000 		sts (ni)+1,r25
 942 025c 8093 0000 		sts ni,r24
 943               	.LM137:
 944 0260 1092 0000 		sts (nj)+1,__zero_reg__
